Amount (RUB),Checks count
66686,1
82746,0
88375,0
77401,0
49118,5
62946,1
62497,3
99088,0
19602,209
54426,2
71800,17
84092,0
39063,18
66184,1
54083,2
59394,2
59661,1
60974,2
8429,832
97515,0
22309,164
58270,2
667,336508
13903,415
7658,980
90264,0
20461,199
75171,0
61813,0
60474,1
85607,0
73621,0
35007,35
23052,139
69049,0
61957,0
78100,8
48750,3
43766,4
49783,7
96217,0
18125,252
57402,3
87968,0
95192,0
4614,7248
85821,0
90146,0
90191,0
19680,221
27671,83
41352,17
26504,98
68349,0
26063,99
45727,10
56457,2
41541,17
48251,5
11567,539
85664,0
7559,960
5848,2375
72117,0
35770,31
75987,0
68979,0
59381,2
91889,0
98093,0
60130,2
71715,0
52337,6
59900,66
12179,551
61963,1
36277,26
84072,0
33104,37
68213,0
27852,88
57261,4
4258,10488
17028,302
39664,14
81661,0
22031,189
17178,322
77365,0
56375,1
89579,0
56711,3
33247,38
74106,0
72107,0
14333,402
504,358224
89198,0
19021,218
16481,310
41866,11
3434,24957
47811,4
65824,1
46890,9
3603,20775
82695,0
27927,86
30921,62
92847,0
21973,175
44556,12
97287,0
49774,4
21310,177
80042,0
37078,30
38005,23
79500,7
5769,2537
71303,0
82932,0
78890,0
7970,849
89647,0
23879,143
10962,583
25025,106
11919,534
29063,66
58642,2
74730,0
29637,58
83452,0
45713,8
44185,10
15024,390
27986,84
52706,3
3558,21922
22149,168
7979,858
101,265379
63102,0
57563,1
48412,4
26759,108
34342,37
40658,11
19511,221
29749,64
63888,1
89604,0
36291,25
42870,12
9635,678
66747,0
25586,104
58194,3
90582,0
31901,52
71403,0
68603,0
3016,38938
80764,0
83614,0
98201,0
95776,0
88484,0
41080,16
78303,1
51518,3
40800,635
57427,1
52339,4
95265,0
14984,393
5373,3592
56761,2
34883,31
93985,0
25682,108
45511,13
58573,1
54017,2
39191,22
24856,129
56725,2
69404,0
65415,1
29671,67
59235,2
49643,5
34983,34
27045,94
34288,36
24297,128
43690,9
53455,2
68531,0
11702,557
23121,146
61870,0
60724,2
27794,88
91428,0
44437,11
40495,14
45678,5
11993,537
94915,0
11968,506
40812,11
58875,1
6877,1233
24052,155
4241,10716
73008,0
26846,93
65469,0
44623,8
18510,262
85585,0
73678,0
92277,0
3514,23032
22833,158
63265,0
39911,22
36361,26
54446,3
29363,70
68117,0
80025,0
58787,1
20687,189
17652,279
22369,167
10506,601
78980,0
62297,1
41588,14
11575,561
54756,3
73349,0
91576,0
37016,30
7872,905
43590,10
13388,452
83488,0
16775,301
63119,0
74327,0
38216,20
73111,0
24701,109
33203,50
65705,1
32140,41
75049,0
39457,11
30685,51
12723,520
97948,0
35608,28
58758,1
11627,542
34853,36
12924,481
55975,3
43209,12
86810,0
76372,0
52995,4
91663,0
82174,0
18103,272
56409,1
99019,0
40521,13
91168,0
86800,4
59297,3
84859,1
96571,0
30058,72
60077,2
643,340539
42682,15
93494,0
41072,18
20328,200
15032,362
28617,73
70539,0
54949,1
24691,118
93308,0
65973,1
87105,0
11242,545
7158,1114
59639,1
17967,298
13382,460
81925,0
64305,0
7696,940
36429,29
71571,0
68657,0
32353,52
22675,152
44996,8
3196,32008
56623,1
96122,0
84826,0
18865,256
92408,0
66995,0
54597,1
40731,16
62906,1
5089,4615
88797,0
54524,2
42239,17
46092,4
11848,517
50960,3
35914,26
619,343330
22578,169
43557,10
84334,0
96998,0
9403,695
11539,548
29142,65
52176,6
41890,14
76590,0
18053,271
73566,0
91650,0
10950,586
93052,0
80505,0
23276,140
97092,0
6644,1435
82717,0
1104,250629
94799,0
48090,6
41511,16
10815,594
18165,256
27449,102
47135,7
6473,1575
68145,0
90300,3
53122,1
43538,8
49629,5
77314,0
36388,34
64395,0
87211,0
8630,778
43676,12
97151,0
53143,4
50258,8
64106,2
14018,402
46631,8
15634,382
82910,0
24047,140
57613,2
20289,241
86913,0
32930,40
27267,107
1770,138527
42549,8
4306,10062
44070,12
43967,15
42429,13
92485,0
96041,0
49765,7
94329,0
45109,8
83675,0
43630,11
91335,0
23137,159
76898,0
27452,101
78818,1
40602,11
32586,35
10326,629
75540,0
32383,46
63377,2
44433,15
68388,0
69853,0
45847,6
7637,939
67602,0
61217,1
21104,209
8763,726
2848,46544
98629,0
45365,10
6406,1634
50143,6
31897,55
88254,0
6775,1318
94345,0
9540,673
81353,0
68239,1
55212,2
19450,231
60703,1
11071,573
98307,0
79853,0
51007,4
20247,194
36047,28
63271,0
96731,0
4655,6997
87702,0
81269,0
3648,19683
35908,29
65509,0
85351,0
74133,0
60132,1
14694,398
68930,1
73183,0
47652,7
92996,0
99025,0
22839,161
76695,0
35408,32
61125,1
53682,2
98980,0
84194,0
52074,3
48776,5
20128,211
40688,16
70051,0
32532,55
17771,297
55564,1
93686,0
40126,13
4907,5467
49650,7
90845,0
22458,177
50324,6
97330,0
23937,130
49399,5
1496,179668
36050,33
63003,0
77905,0
370,362726
98975,0
71694,0
96783,0
23863,142
48479,8
9575,690
77987,0
21593,195
34646,50
10704,606
99653,0
52540,3
83407,0
79134,0
23131,149
71130,0
42645,14
94553,0
2725,52807
28496,69
38692,19
72464,1
33083,45
78819,0
93707,0
25176,100
65514,0
30081,53
20408,209
58045,1
75949,0
29217,87
72216,0
91746,0
32971,45
34313,35
76313,0
59303,1
27208,94
60563,1
30412,81
308,357958
1849,128194
45430,12
38303,27
57567,2
42212,15
68096,0
31109,59
29525,64
3611,20658
60293,1
81544,0
88867,0
80945,0
1419,192007
82901,0
46064,7
37477,26
65127,1
63010,0
62307,0
7191,1163
75019,0
65867,0
31810,49
96469,0
10262,651
40291,15
19231,235
10014,651
36016,31
7630,909
88100,3
73693,0
38617,25
62013,1
52394,4
88281,0
16315,357
37858,26
68172,0
51220,4
43536,9
51567,4
94152,0
24679,132
16647,332
32314,44
56392,1
50319,10
25399,112
30400,2140
27191,85
58351,1
85613,0
50979,4
97552,0
82711,0
62403,1
76210,1
65825,0
60487,1
78837,0
77192,0
32985,46
94801,0
62219,0
72157,0
84556,0
53776,4
37552,14
84912,0
74172,0
13685,424
541,355125
42329,14
20683,210
18936,244
43990,14
14585,398
26937,86
88665,0
35937,33
24409,125
33050,46
95379,0
95728,0
73360,0
30350,57
27551,87
49349,6
10389,597
39687,22
39524,21
27411,86
52913,1
25740,96
88531,0
91892,0
51867,6
33859,39
65222,0
37247,32
53251,2
44303,10
13636,457
10533,622
24128,129
67559,1
44890,10
38935,20
66307,1
18728,242
53012,3
32453,46
65176,1
76904,0
99549,0
54636,3
44142,12
30209,62
91826,0
94084,0
63602,0
25437,108
57700,87
77927,0
71258,0
43155,12
31909,48
69570,0
58869,3
75828,0
67097,0
2067,103816
34850,34
51779,9
64117,1
20045,239
86054,0
79838,0
85106,0
54280,1
69984,1
68876,0
32837,49
76593,0
67521,0
12716,489
96428,0
60953,1
9229,722
15065,397
38111,30
89267,0
56738,1
50917,5
36970,20
62048,1
31140,57
67845,0
43079,9
85770,0
40357,23
28079,80
27938,89
17899,267
77238,0
50215,3
85861,0
38992,21
82599,0
39528,17
76842,0
14832,377
237,343100
91088,0
36606,34
81064,0
42559,17
9260,724
79003,0
75721,0
49047,3
17370,280
17291,300
65851,1
72528,0
20284,215
70178,0
82813,0
15541,318
53914,2
86835,0
8570,749
22992,149
40234,17
32145,70
49437,5
11913,514
50885,4
26648,99
18644,263
55795,2
60889,1
16329,331
13408,453
82116,0
88995,0
51258,3
69734,0
93561,0
12157,544
47461,8
43160,17
81681,0
47424,9
52292,4
42195,18
24321,147
34658,33
78467,0
44903,11
20139,234
16780,292
60028,3
34120,36
90420,0
66391,0
28613,74
17009,313
78965,0
87231,0
54934,4
62363,0
45749,9
71899,0
65282,0
16484,318
10979,586
42024,12
72406,0
52425,4
26041,105
81843,0
16664,339
56097,1
66006,0
86560,0
69773,1
80714,0
29508,72
4622,7176
40563,21
87331,0
40471,14
30126,56
4559,7715
61005,2
59533,4
94767,0
19864,204
5648,2860
54935,1
75948,0
83212,0
51878,5
94646,0
76211,0
7016,1251
94082,0
92001,0
76732,0
31459,52
85915,0
49740,7
76713,0
58948,2
94985,0
33527,32
66354,0
7286,1107
45147,4
47014,9
21717,189
42241,18
234,341731
75869,0
457,361824
99961,0
8407,802
95916,0
39863,16
35734,28
48846,7
95508,0
60971,1
65159,0
75491,0
98936,0
53716,4
46467,6
64013,0
93331,0
2390,74463
98722,0
50375,3
99570,0
61028,1
87202,0
7110,1181
1541,172245
9020,750
24327,143
63368,1
9849,669
93046,0
86731,0
6391,1620
64383,1
32342,55
64594,1
73234,1
66189,0
52272,4
73420,0
19474,239
1492,179824
3987,13969
3768,17475
96382,0
1783,136942
77640,0
94706,0
88101,0
50715,3
34026,35
52023,5
96765,0
38578,15
41307,15
77728,0
63365,0
30341,60
59501,1
99890,0
46896,11
89424,0
11852,522
8825,756
13349,442
24090,134
63387,0
17563,309
6756,1408
56838,1
52955,3
92618,0
41031,20
44511,9
79943,0
70387,1
35171,33
984,275055
95991,0
70126,0
53559,4
29323,71
1047,262076
13791,425
50374,6
62478,1
17494,309
54710,2
72768,0
41257,21
51578,4
56708,2
81665,0
62452,1
11762,554
62062,0
99191,0
1019,268295
60161,1
39121,23
91707,0
94830,0
89001,0
48975,8
51483,5
45120,10
74742,0
28904,65
98229,0
85051,0
44499,7
91220,0
57514,3
304,357235
47832,5
79767,0
55982,2
78950,0
12637,489
45199,11
58811,1
9434,713
48673,6
34104,42
14330,410
67251,0
10926,596
81588,0
31475,52
43328,13
27346,96
44705,9
64141,0
73639,0
29175,74
9494,670
93700,2
76977,0
9507,734
12548,514
58373,1
19638,224
3387,26209
52267,4
51076,7
25284,106
82043,0
60105,2
78008,0
76022,0
59221,2
99851,0
14626,404
66669,1
8207,869
68913,0
41675,13
67627,0
69966,0
15532,374
43505,10
49125,5
41547,14
65158,1
47584,8
41713,13
96259,0
90873,0
94059,0
81844,0
80670,0
39719,24
40067,13
1411,193549
45314,8
1905,121691
69262,0
86213,0
80131,0
28976,78
96663,0
45555,12
77467,1
3901,15082
96979,0
97001,0
67158,0
24082,154
56369,2
24373,131
70556,0
38871,21
50066,4
12274,505
4534,7885
33483,48
19134,226
9825,623
31970,45
20448,198
10643,606
84945,0
48034,7
49580,4
90541,0
62426,1
99640,0
55804,1
9531,667
82227,0
45640,9
13270,468
44130,13
51299,2
46410,9
43031,11
94939,0
47437,6
6949,1219
50567,4
22013,166
85408,0
6938,1261
83756,0
28463,74
96332,0
81236,0
65693,0
62261,0
85114,0
98212,0
58388,1
22060,181
61638,0
43803,10
91916,0
36495,27
58865,1
86843,0
16184,341
54273,5
66139,0
6888,1289
40541,16
32526,44
53350,3
8636,765
96640,0
90566,0
61795,1
36415,29
12661,505
59825,2
92184,0
25136,116
56368,1
20301,205
28588,69
86812,0
10863,565
31200,1951
37248,26
77173,0
3294,28749
25840,114
14786,384
1499,178680
58103,1
35415,30
79029,0
88887,0
53084,5
78290,0
42663,12
2902,43855
49387,6
82807,0
57705,1
17957,257
12861,478
7510,984
69191,0
55069,3
99130,0
43744,12
88082,0
22221,160
86524,0
60209,1
79638,0
14270,403
71375,0
32159,50
42971,13
88603,0
97239,0
2337,78883
47703,5
34965,30
66621,0
91912,0
96741,0
6471,1579
70696,0
73671,0
69485,0
91024,0
75831,0
29539,67
39459,22
26847,99
89217,0
53745,2
42941,17
29687,64
6464,1591
3919,14991
22966,142
43023,12
34637,32
42533,14
48230,11
55571,1
17536,296
82196,0
29505,70
12345,490
6251,1816
3946,14356
56428,1
22762,151
57480,5
39647,18
702,330433
66128,0
20168,205
6700,60967
61254,2
99787,0
74359,0
60776,1
19352,221
1112,249049
71067,0
17798,274
72483,0
31155,60
20946,172
75201,0
27628,89
13829,439
12626,500
61310,2
50257,7
28005,90
29759,58
26086,107
34172,40
19207,246
28123,83
56066,3
35431,29
95111,0
80271,0
36172,29
16186,339
18578,242
2895,44181
12438,474
95590,0
37873,19
30710,56
20998,191
31117,46
64839,0
71152,0
73629,0
45392,14
75495,0
56717,3
53752,2
42866,11
81254,0
86700,4
86775,0
74561,0
71330,0
2798,48698
14269,415
74973,0
47601,9
35797,28
44292,11
30237,68
78280,0
45711,10
36182,23
96036,0
82784,0
49591,7
80276,0
24234,128
9014,731
21573,185
50841,5
2366,76754
99707,0
48636,3
63701,0
53741,4
43136,17
39503,17
81743,0
63342,0
49178,4
68183,0
82367,0
86409,0
5846,2429
65858,1
66216,0
57677,1
76125,0
60980,1
29885,67
32062,42
30393,57
89801,0
72228,0
31230,50
66273,1
66330,0
52145,4
73166,0
72758,1
91326,0
50734,3
50950,11
11588,554
16801,324
99868,0
77761,0
7824,865
10990,581
39661,16
7386,1011
13163,463
72636,1
29588,66
33908,38
93074,0
34387,42
81110,0
33706,44
82460,0
79216,0
61228,2
41664,12
74542,0
78456,0
65844,1
75506,0
30189,70
76725,0
47550,7
6991,1236
31551,55
73762,0
88617,0
75643,0
51417,3
64096,1
99999,0
84078,0
6478,1571
42165,16
39382,21
25869,114
64274,0
20513,221
48583,4
30520,56
83553,0
53832,2
61069,2
26020,99
50940,4
84633,0
38973,21
8617,823
23454,144
35975,32
43095,14
14216,412
2761,50948
41176,20
32859,46
45056,15
25834,92
46573,7
47969,10
80009,0
71776,0
83856,0
38147,21
73007,0
61521,0
40179,16
11925,564
96868,0
91451,0
63347,1
29892,69
11787,536
62533,0
30247,61
28723,80
97223,0
54073,2
16942,313
5528,3210
21078,212
94296,0
15953,330
31729,55
88024,0
71159,0
3238,30672
74423,0
39878,21
10996,584
95571,0
46145,5
48153,7
83124,0
3717,18351
79722,0
51038,4
72185,0
30156,59
2074,102777
73287,0
46693,10
61914,0
12461,484
5505,3144
37441,33
70283,0
56505,1
26852,98
12957,503
41626,18
96133,0
25280,116
21841,159
23069,138
22274,162
85820,0
82797,0
489,360283
9024,717
90008,0
70634,2
30311,52
47623,8
45533,7
12453,513
27428,88
28568,77
82386,0
46494,11
31595,41
36919,29
64515,2
4006,13805
39358,11
73680,0
32853,39
82638,0
17260,273
83943,1
7046,1179
53320,1
74586,0
97824,0
93193,0
36275,34
8032,916
59966,2
24637,129
39311,19
5656,2791
5768,2536
21823,163
70861,0
53731,4
47011,9
8298,804
86493,0
46898,8
1497,179255
24180,130
80406,0
37110,24
58086,3
41855,10
67506,0
25908,92
5263,3899
94312,0
15459,342
26890,99
87746,0
36759,23
12133,493
35613,29
32527,43
88389,0
57699,3
47185,13
16137,334
5629,2895
12119,493
74704,0
44117,11
59737,2
64310,0
89560,0
4479,8408
19092,246
75733,0
77153,0
46327,6
59090,1
99455,0
82122,0
24178,140
7070,1162
3943,14626
19412,206
84807,0
3380,26359
3588,21142
82072,0
30662,61
37726,20
36328,27
84244,0
43086,15
46966,7
48224,9
57486,3
55084,2
55747,3
13862,415
60882,4
19776,201
17284,286
44256,11
13842,431
62172,1
30096,61
22116,181
68592,0
25260,105
23613,161
64957,0
20409,202
93864,0
57764,2
15667,339
83398,0
95252,0
76110,0
68410,0
61358,0
9333,723
9824,680
965,278808
81594,0
82078,0
47285,8
65570,0
6602,1466
95924,0
26435,100
78022,0
39092,23
48471,9
68476,0
51512,5
40075,20
61403,1
171,316285
88640,0
21382,175
96058,0
89828,0
63697,1
83300,5
26157,111
73415,0
93507,0
53979,2
5818,2432
65679,0
38219,24
408,362983
66801,0
11656,530
81639,0
69315,0
28693,72
58147,2
20665,199
33626,51
47815,6
38950,22
63109,0
38803,19
10804,585
96766,0
80938,0
3064,37046
7416,1024
54257,1
30990,55
77366,0
80419,1
45099,10
94516,0
83889,0
66308,0
85259,0
99174,0
28883,70
15986,332
22027,171
11697,562
44172,12
55986,2
11455,538
2865,45542
22136,165
35457,26
18328,276
50766,8
79438,0
76001,0
74537,0
21397,195
54360,2
30668,71
51679,2
72357,0
43994,6
67394,1
79881,0
65512,0
71335,0
71799,0
12624,479
22117,171
17650,249
62787,0
2811,48234
5490,3188
86645,0
67302,0
27783,92
48343,6
9025,723
80553,0
28301,76
13725,418
99678,0
46827,13
41440,18
49682,3
60370,3
20231,238
36926,27
96703,0
65933,0
70599,1
9257,688
66288,0
95694,0
52661,2
9069,709
23641,124
7137,1160
31421,58
22807,155
106,270378
94587,0
17517,267
67046,1
40569,22
84189,0
43482,9
61589,0
53013,3
60016,1
3118,34928
67100,28
72025,0
34352,36
11411,509
45035,10
7378,1016
11560,529
11130,545
42713,12
81160,1
16590,303
71696,0
21741,182
34405,34
76152,0
53415,5
71621,1
5869,2493
94759,0
69048,0
74841,0
6864,1301
10555,612
93457,0
50433,3
38499,21
62691,0
64146,0
43164,16
52379,7
60597,1
89200,3
38634,21
52633,3
22576,153
89990,0
45562,9
85581,0
83981,0
64699,1
64111,0
13556,475
18931,228
57701,1
24239,138
96262,0
93821,0
64823,0
74863,0
67323,1
34169,36
71924,0
61016,2
54188,1
47727,6
78136,0
79164,0
19386,238
23770,136
26251,96
81189,0
55403,2
24960,111
83336,0
2756,50965
35897,32
753,320822
65444,0
47399,9
34769,37
33143,44
80260,0
22418,170
79976,0
60343,2
16498,319
11696,526
45687,4
61106,1
20645,178
84243,0
71736,0
92194,0
23950,127
34127,43
17710,286
41904,12
76860,0
91676,0
63476,0
29410,72
60587,1
36068,31
46828,13
33280,36
55418,3
38986,24
62132,0
59310,1
3891,15297
54113,2
46027,8
35260,36
78933,0
5525,3124
48539,8
43316,14
45954,9
47066,6
95903,0
48760,4
52997,2
34999,28
57877,2
35479,32
44871,12
20422,209
46336,6
99847,0
41181,13
1343,204981
56216,2
52939,4
46153,8
53885,2
15191,369
36793,30
99550,0
57424,1
16895,318
23599,152
12236,492
60500,62
44203,6
42748,15
94542,0
87018,0
29411,63
14751,413
34004,38
54986,4
77654,0
29098,73
12636,489
22871,151
90765,0
9391,679
44334,10
84867,0
73708,0
99669,0
31658,47
43816,13
20342,209
82661,0
21651,184
87671,0
88215,0
21021,190
34822,35
56591,3
61653,1
52082,5
10405,612
89506,0
99439,0
65257,0
23980,143
78829,0
23990,134
41529,12
1142,243655
98955,0
67312,1
44512,11
72951,0
38739,18
89474,0
92411,0
63577,0
6552,1506
26337,94
92560,0
64593,0
20781,225
75857,0
67890,1
94523,0
87903,0
63209,0
55249,3
345,361244
22231,158
21554,197
61695,1
72028,0
25172,130
18283,267
66854,2
72760,0
94581,0
78546,0
4214,10895
59598,3
51012,4
32166,43
85886,0
94991,0
93303,0
23132,132
33133,43
13120,458
29484,60
39290,15
31371,42
75695,0
36173,29
55165,1
60700,60
46521,9
75549,0
5180,4278
39217,17
3617,20571
36974,21
92951,0
63450,0
74399,0
84541,0
39030,17
68874,0
43738,8
21514,177
22619,154
21040,193
25728,117
94626,0
14493,421
73398,0
42484,10
43342,19
99862,0
92113,0
57462,1
71329,0
82961,0
48647,4
84518,0
91269,0
62783,1
56255,2
20406,211
80749,0
76387,1
49829,5
17648,274
84304,0
27947,66
55784,5
97225,0
91246,0
87296,0
34750,35
36724,25
93974,0
37813,21
49182,8
58590,1
62150,0
39122,24
69487,0
65817,0
96151,0
29735,66
25244,119
80134,0
78750,0
94650,0
88298,0
20549,229
46946,7
35423,31
43512,10
89490,0
50659,5
39499,21
39549,17
67795,0
30371,56
16715,315
36933,28
54505,2
61337,1
91097,0
17074,298
15766,360
84670,0
67856,0
37115,25
20920,208
4788,6112
47348,10
73408,0
87970,0
64976,1
9201,716
6217,1847
80111,0
8854,716
16578,305
17549,297
86106,0
69216,1
93214,0
15903,344
93087,0
91094,0
57172,5
17274,322
24581,132
45396,9
94491,0
12265,482
39243,19
60373,1
9007,719
93809,0
5590,2930
42581,10
40154,22
49171,7
42948,8
7102,1218
29040,70
38916,26
33904,42
32924,50
75762,0
89634,0
79279,0
75316,0
37544,31
20876,215
16144,327
77515,0
96355,0
9982,628
76711,0
89544,0
8652,803
3005,39240
80123,0
83357,1
68957,0
9758,668
20151,201
5479,3185
77851,0
60503,1
4470,8357
14632,413
15870,344
98728,0
27463,80
92416,0
76859,0
28502,81
50982,4
82414,0
55750,2
82404,0
93680,0
26183,86
46802,6
7164,1173
40330,18
28720,77
64636,1
15143,382
23356,146
79986,0
28217,83
38956,18
86511,0
52245,7
11721,527
54058,1
25001,118
78406,0
41226,15
30430,63
24883,97
93282,0
16311,340
14854,376
39972,17
39367,18
33176,47
44354,10
10149,658
60728,3
93878,0
26917,98
49360,4
9608,688
36398,30
54095,2
75961,0
65795,0
25311,121
52715,4
55313,2
75639,0
99224,0
18034,265
92653,0
11120,579
37609,22
7259,1128
39410,22
22384,180
3576,21337
56247,1
38977,16
21807,186
50952,7
21912,177
72340,1
78304,0
91610,0
10327,634
51939,3
50283,6
44431,14
67819,1
43945,10
18126,267
8871,743
25033,115
10062,637
46276,7
37395,26
62183,1
6032,2143
2431,71679
85071,0
27579,81
7885,890
59314,3
38915,20
8528,784
71759,0
47787,6
51788,4
41636,21
43479,9
59723,1
5197,4177
22687,174
7553,987
98793,0
424,363239
96507,0
18156,270
51853,5
30337,54
45025,10
69664,0
71393,0
80998,0
68064,0
37982,30
16992,309
39517,14
96636,0
37704,27
80479,1
4773,6154
49350,5
94927,0
89037,0
98689,0
62849,0
79872,0
72049,0
85989,0
55989,2
48593,6
22557,155
73154,0
15997,349
94360,0
82023,0
31499,52
28267,68
96639,0
87303,0
63984,0
9461,666
41597,12
88760,0
34915,37
86648,0
38088,23
21003,183
95464,0
57450,2
99922,0
83479,0
54047,3
18203,267
22119,183
10721,593
2245,86464
97760,0
46238,10
9399,631
73575,0
56946,1
45821,10
37564,26
48826,3
44283,10
72705,0
17332,311
47862,5
29925,63
55810,2
28732,63
51441,4
60432,4
41981,8
3431,25063
32938,31
928,286034
40685,15
28783,83
23919,116
5441,3341
80529,0
80239,0
73043,0
56256,1
83985,0
88094,0
14647,424
86046,0
91316,0
19727,211
68265,0
23423,162
43349,11
27279,93
80742,0
44081,7
47568,8
37379,29
2627,58349
67841,0
61267,1
65412,0
34032,37
49946,3
97112,0
49576,6
71386,0
8779,769
10438,643
76701,0
55073,2
89306,0
92840,0
74687,0
7640,964
77752,0
41314,18
79026,0
79456,0
59773,2
46285,5
37399,23
63863,0
48450,4
12559,504
98283,0
7363,979
70629,0
60277,2
87052,0
42629,10
15289,366
34212,38
68207,1
65572,0
48042,6
2297,82008
8087,903
38622,16
79418,0
57432,1
49162,4
90427,0
86111,0
31562,58
38420,23
67064,1
3177,32713
85923,0
68425,0
77850,0
17811,281
81157,0
56620,4
17026,305
99521,0
37068,24
45060,10
65520,1
26376,98
18471,260
55203,3
46565,12
88499,0
13173,462
70084,0
96607,0
89079,0
94904,0
20777,192
72329,0
81700,6
56978,2
82256,1
14347,431
87307,0
47176,5
94259,0
21057,196
9384,729
1784,137010
13524,446
51272,3
11376,531
57717,2
90773,0
83305,0
2946,42001
36074,26
46993,7
80715,0
37435,26
21777,170
5303,3772
33973,38
45139,9
9780,655
84547,0
85410,0
34365,36
16237,342
37686,21
90396,0
22986,152
14441,383
82207,0
35436,34
46189,6
59674,3
89226,0
35319,35
13436,433
59626,2
91932,0
94694,0
35063,30
58779,2
15304,361
3709,18667
85743,0
97396,0
29802,61
92443,0
15235,359
77698,0
23224,151
60269,2
34124,42
21659,206
22886,164
91372,0
29114,75
86095,0
53959,1
31840,52
61352,1
46511,11
48748,4
96040,0
58239,2
54620,3
61132,1
65179,0
73106,0
22693,152
2483,67949
76213,0
28202,86
89512,0
68238,0
17746,266
38178,25
27295,80
75107,0
88504,0
66298,0
33555,44
84893,0
47205,12
26943,83
81380,1
69344,0
37569,33
12934,479
53303,1
16515,333
899,292594
46938,5
99356,0
96836,0
21091,203
71328,0
77201,0
29750,77
75442,0
10232,618
66765,0
43890,9
37556,23
71967,0
15133,361
80378,0
43376,12
78194,0
78573,0
74037,0
1694,148968
8656,800
16247,327
58214,1
47349,5
39632,16
81035,0
72632,0
69986,1
60610,2
89155,0
3216,31275
69128,0
30959,55
26877,90
